word,frequency
보스,35
소울,32
전투,20
액션,19
패링,17
난이도,17
더,17
겜,16
생각,16
류,16
플레이,14
가드,14
맛,12
최적화,12
카잔,11
이크,11
함,11
느낌,10
점,10
정말,10
거,10
초반,9
저스트,9
정도,9
세,8
그래픽,8
추천,8
내,8
공격,8
회피,8
손맛,7
다크,7
던파,7
인왕,7
이건,7
문제,7
재미,7
사람,7
스킬,7
데모,7
스팀,7
진행,6
기대,6
스토리,6
수,6
도전,6
버서커,6
패턴,6
액션게임,6
쉬움,6
덱,6
단점,6
시스템,5
필드,5
격감,5
아주,5
뭔가,5
감,5
엘,5
링,5
못,5
장점,5
적,5
부분,5
마리,5
몹,5
네오플,4
돈,4
쪽,4
넥슨,4
시,4
몰입,4
거리,4
몬스터,4
마냥,4
전,4
만하,4
바이퍼,4
잡고,4
지금,4
최고,4
대검,4
역시,4
그냥,4
장르,4
일반,4
유저,4
레벨,4
파밍,3
취향,3
관심,3
아이템,3
원작,3
조작,3
욕구,3
자극,3
개인,3
만,3
환불,3
가능,3
결정,3
직관,3
성도,3
개,3
창,3
퍼스트,3
임,3
앞,3
안,3
전이,3
스타일,3
요소,3
중옵,3
걸,3
평가,3
거짓,3
번,3
트,3
맵,3
나름,3
라면,3
다시,3
꽤,3
한편,3
사실,3
말,3
사서,3
전혀,3
걱정,3
자체,3
반복,3
블레이드,3
팬텀,3
후,3
판정,3
지형,3
처음,3
추가,3
디럭스,3
잡몹,3
처리,3
중간,3
성장,3
밸런스,3
잼,3
공,3
터,3
장비,3
첫,3
시작,3
다리,2
무난,2
튜토리얼,2
평,2
체력,2
구매,2
줌,2
준수,2
모든,2
분,2
국산,2
강,2
퍼즐,2
장치,2
화톳불,2
함정,2
방,2
감상,2
뉴비,2
도부,2
상태,2
오브,2
개맛,2
세팅,2
아아,2
눈,2
옵션,2
프레임,2
무기,2
별,2
성능,2
제법,2
혹,2
입문,2
경험,2
보임,2
초기,2
보고,2
분류,2
타이밍,2
널널,2
리,2
라크,2
리마,2
환급,2
편이,2
잘만,2
애니메이션,2
실사,2
굿,2
스트레스,2
재활용,2
기분,2
편,2
후반,2
템포,2
빨,2
키,2
모드,2
데,2
활용,2
듯,2
컨텐츠,2
설계,2
악질,2
요,2
이제,2
선택,2
고민,2
기준,2
한번,2
어케,2
어그,2
간만,2
리플렉션,2
세계관,2
일직선,2
길찾기,2
점프,2
사용,2
발동,2
속도,2
업,2
닼소,2
건,2
계,2
기술,2
낫다,2
패치,2
푸딩,2
주말,2
캐릭터,2
통해,2
일부,2
하드코어,2
버그,2
보상,2
만원,1
제주도,1
간,1
의도,1
강요,1
정작,1
알피,1
로기,1
스테없어,1
노답,1
아트웍,1
장수,1
후속작,1
소재,1
구성,1
살짝,1
나인,1
솔,1
특수,1
병맛,1
특전,1
이해,1
주인공,1
서사,1
면,1
가장,1
특성,1
배제,1
집중,1
법도,1
설정,1
대중성,1
고려,1
내용,1
이전,1
피구,1
쫀쫀,1
모션,1
어지러움,1
연결,1
모르걨음,1
발,1
지랄,1
딜,1
푹찍,1
피,1
나중,1
뒤,1
모습,1
니달리,1
시뮬레이터,1
구별,1
안감,1
요약,1
초점,1
쉘,1
셰이딩,1
리듬,1
비빔밥,1
화풍,1
때매,1
코드,1
베인,1
수도,1
작품,1
절단,1
대중,1
미래,1
진심,1
인생,1
평생,1
손가락,1
각도,1
어제,1
꿈,1
클리어,1
폭,1
주,1
학,1
심박수,1
혈압,1
상승,1
손끝,1
무게,1
감각,1
체감,1
충격,1
말로,1
교과서,1
올해,1
티해,1
참고,1
체,1
도리,1
바,1
선생,1
차이,1
해도,1
딜찍누,1
루트,1
가면,1
한방딜,1
종류,1
신화,1
오공,1
아머드코어,1
하데스,1
테일즈,1
아이언,1
입장,1
일부러,1
공부,1
대비,1
방법,1
한가지,1
팁,1
박자,1
경우,1
구석구석,1
가다가,1
매콤,1
원래,1
편입,1
니,1
재고,1
보시,1
유,1
빡빡,1
잔,1
몬헌,1
선녀,1
무료,1
정,1
기,1
마,1
찬가,1
보스트라,1
준,1
피해량,1
비례,1
배려,1
렙업,1
노가다,1
이만해,1
다한,1
샘,1
만해,1
회수,1
불안,1
재밋네,1
주관,1
기력,1
대한,1
크게,1
제작비,1
부가,1
퀘스트,1
기출,1
변형,1
리뷰,1
영상,1
보,1
사냥,1
세트,1
완성,1
블러드,1
본식,1
류임,1
어려움,1
널널함,1
이펙트,1
상대,1
랄,1
대응,1
블본,1
게인,1
워드,1
투닥거리,1
투지,1
투창,1
질,1
부라,1
굴속,1
횃불,1
덤벼,1
인간,1
튕겼음,1
작,1
이지모,1
노멀,1
몇번,1
금방,1
매우,1
근대,1
동작,1
대신,1
갑자기,1
이름,1
안나,1
트레킹,1
등진,1
딜레이,1
입력,1
전반,1
주로,1
가지,1
허리,1
멀리,1
더욱,1
침,1
스크립트,1
유독,1
일수,1
호쾌,1
탑,1
아마,1
확률,1
핵심,1
쫄구간,1
배치,1
런,1
점심시간,1
난,1
계속,1
은,1
아트스타,1
일이,1
사운드,1
설산,1
눈보라,1
소리,1
귀,1
맴,1
오늘,1
빠퇴,1
대박,1
배경음악,1
나레이션,1
배경,1
몰입도,1
역할,1
적용,1
과거,1
접,1
접근,1
사가,1
체험,1
위해,1
밀고,1
사고,1
하라,1
광역,1
걔,1
그대로,1
일지,1
호우,1
나잇,1
막,1
중이,1
어보,1
이용,1
데미지,1
패리,1
전환,1
도감,1
완벽,1
지원,1
저녁,1
조화,1
테,1
특유,1
긴장감,1
역,1
구간,1
공략,1
단순,1
세계,1
탐험,1
즐거움,1
쇼,1
작용,1
반작용,1
법칙,1
찰싹,1
구입,1
후회,1
필요,1
체험판,1
확장팩,1
여캐,1
초보자,1
여기저기,1
스태미나,1
여태,1
이정,1
불친절,1
해,1
파괴,1
뭐시기,1
훌륭,1
새끼,1
신분,1
덜,1
도착,1
명,1
보물상자,1
보관,1
계단,1
옆,1
오크,1
통,1
템,1
똥템,1
염병,1
시바,1
스테이지,1
패링할떄,1
하부,1
뭐,1
성과,1
움,1
디자인,1
아쉬움,1
제외,1
의존,1
단조,1
적임,1
의미,1
스탯,1
그게,1
그거,1
특색,1
추후,1
수정,1
타협,1
유지,1
메모리,1
누수,1
계정,1
닼소팬,1
치,1
한미,1
더빙,1
풀,1
신,1
칭찬,1
카툰,1
호불호,1
풀옵,1
티,1
셈,1
점수,1
자꾸,1
무지,1
앞잡,1
잡,1
강공,1
투기,1
상황,1
콤보,1
딜탐,1
쥐꼬리,1
줄평,1
씨,1
븅,1
중공,1
백배,1
왜케,1
남,1
주자,1
가격,1
보장,1
봄,1
좆,1
뭘,1
죽,1
마다,1
씨발,1
먼저,1
머,1
중얼,1
버벅,1
고치,1
온라인,1
렉,1
장난감,1
회사,1
글쌔,1
공통,1
튜토이후,1
페이즈,1
요즘,1
절,1
단기,1
꼭,1
강박,1
튜토,1
마주,1
제작사,1
배치도,1
처,1
스텔라,1
요구,1
페,1
물약,1
필자,1
공존,1
찍,1
예정,1
육성,1
배분,1
실패,1
울,1
여지,1
본가,1
기존,1
내내,1
일부분,1
발생,1
거나,1
보스나,1
측,1
픽스,1
해결,1
걸작,1
수준,1
벌,1
엔딩,1
중후,1
이나,1
벌써,1
모먼트,1
아트,1
괴리때문,1
흥미진진,1
도트,1
도,1
유튜브,1
욕,1
응원,1
바람,1
팬,1
존,1
심장,1
철권,1
정신병,1
싹,1
대안,1
손,1
통한,1
꿀잼,1
잘못,1
존나,1
판,1
한국,1
정수,1
우리나라,1
정상,1
영업,1
스타,1
일리,1
쉬,1
재밋,1
개재,1
밋음,1
순삭,1
캐,1
주얼,1
에픽,1
대치,1
쾌감,1
태거,1
존잼,1
우주,1
